>Name
E. Coli flipflop with K12 priors 4-29-2019

>AT prior
-6.205901275,-0.146046406,-0.713553033,-1.204055110,-1.715900633,-2.136270172,-2.623837912,-3.229551296,-3.892034055,-4.950628770,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275,-6.205901275

>GC prior
-6.258995296,-0.122685760,-0.691951276,-1.458793905,-2.176425332,-2.928175830,-3.771856921,-4.510807269,-5.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296,-6.258995296

>A likelihood
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-19.202503204345703,-0.0028225949499756098,-2.265561819076538,-3.08427095413208,-3.8033483028411865,-4.234019756317139,-4.982394695281982,-5.539744853973389,-7.202502727508545,-7.202502727508545,-7.202502727508545,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703,-19.202503204345703
-18.63486671447754,-1.6189297437667847,-0.014783685095608234,-2.07454252243042,-3.115170955657959,-3.730152130126953,-4.428041934967041,-5.273139953613281,-5.856716632843018,-18.63486671447754,-6.6348676681518555,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754,-18.63486671447754
-18.14373207092285,-1.9364204406738281,-1.346221685409546,-0.03387538716197014,-1.793871521949768,-2.699842929840088,-3.5548999309539795,-4.351339817047119,-5.2406415939331055,-5.842701435089111,-6.143731594085693,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285,-18.14373207092285
-17.63592529296875,-2.163315773010254,-1.8005523681640625,-0.9732246398925781,-0.07715489715337753,-1.5161422491073608,-2.5545785427093506,-3.3782472610473633,-4.489797592163086,-5.635925769805908,-5.635925769805908,-5.635925769805908,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875,-17.63592529296875
-17.215274810791016,-2.239384174346924,-1.938124656677246,-1.3640780448913574,-0.7419635057449341,-0.14244475960731506,-1.4606976509094238,-2.506854295730591,-3.7528772354125977,-4.437124252319336,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016,-17.215274810791016
-16.729812622070312,-2.293649911880493,-2.0080018043518066,-1.3947559595108032,-1.0165740251541138,-0.5346049666404724,-0.2909696698188782,-1.3923532962799072,-2.4287824630737305,-3.2826545238494873,-4.252691268920898,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312,-16.729812622070312
-16.126911163330078,-2.341580390930176,-2.2026309967041016,-1.5779070854187012,-1.0539255142211914,-0.841803252696991,-0.5246331691741943,-0.40329045057296753,-1.5459853410720825,-2.153782367706299,-2.9807822704315186,-4.126910209655762,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078,-16.126911163330078
-15.469527244567871,-2.323399543762207,-2.293436288833618,-2.147308111190796,-1.376105785369873,-0.9536536335945129,-0.6402236819267273,-0.489979088306427,-0.6067999601364136,-1.630678415298462,-2.2654075622558594,-2.9924063682556152,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871,-15.469527244567871
-14.440909385681152,-14.440909385681152,-2.4409091472625732,-1.7419390678405762,-1.4409091472625732,-1.2104601860046387,-0.8968410491943359,-0.4818676710128784,-0.8388491272926331,-0.6020600199699402,-1.5378191471099854,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152,-14.440909385681152
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059,-1.707570195198059
